mode: set
gcli2api-go/cmd/server/main.go:27.13,33.16 5 0
gcli2api-go/internal/translator/gemini_to_openai.go:261.49,264.44 2 0
gcli2api-go/internal/translator/gemini_to_openai.go:264.44,267.8 2 0
gcli2api-go/internal/translator/gemini_to_openai.go:267.13,270.8 2 0
gcli2api-go/internal/translator/gemini_to_openai.go:273.6,273.61 1 0
gcli2api-go/internal/translator/gemini_to_openai.go:273.61,278.26 4 0
gcli2api-go/internal/translator/gemini_to_openai.go:278.26,280.8 1 0
gcli2api-go/internal/translator/gemini_to_openai.go:280.13,282.8 1 0
gcli2api-go/internal/translator/gemini_to_openai.go:284.7,294.8 1 0
gcli2api-go/internal/translator/gemini_to_openai.go:299.5,299.57 1 0
gcli2api-go/internal/translator/gemini_to_openai.go:299.57,300.25 1 0
gcli2api-go/internal/translator/gemini_to_openai.go:301.18,303.29 2 0
gcli2api-go/internal/translator/gemini_to_openai.go:304.24,306.29 2 0
gcli2api-go/internal/translator/gemini_to_openai.go:307.34,309.29 2 0
gcli2api-go/internal/translator/gemini_to_openai.go:314.5,327.28 2 0
gcli2api-go/internal/translator/gemini_to_openai.go:327.28,329.6 1 0
gcli2api-go/internal/translator/gemini_to_openai.go:329.11,331.6 1 0
gcli2api-go/internal/translator/gemini_to_openai.go:333.5,338.17 5 0
gcli2api-go/internal/translator/gemini_to_openai.go:342.3,342.39 1 0
gcli2api-go/internal/translator/gemini_to_openai.go:342.40,344.4 0 0
gcli2api-go/internal/translator/gemini_to_openai.go:347.3,347.39 1 0
gcli2api-go/internal/translator/gemini_to_openai.go:350.2,350.16 1 0
gcli2api-go/internal/translator/gemini_to_openai.go:354.45,369.41 3 1
gcli2api-go/internal/translator/gemini_to_openai.go:369.41,370.59 1 1
gcli2api-go/internal/translator/gemini_to_openai.go:370.59,372.4 1 1
gcli2api-go/internal/translator/gemini_to_openai.go:376.2,379.43 2 1
gcli2api-go/internal/translator/gemini_to_openai.go:379.43,381.3 1 1
gcli2api-go/internal/translator/gemini_to_openai.go:383.2,383.14 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:13.82,18.61 3 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:18.61,20.3 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:21.2,21.55 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:21.55,23.3 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:24.2,25.55 2 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:25.55,27.17 2 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:27.17,29.4 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:30.3,30.32 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:30.32,32.4 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:33.3,33.20 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:35.2,38.67 3 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:38.67,40.3 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:40.8,40.67 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:40.67,42.3 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:43.2,43.24 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:43.24,44.49 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:44.49,46.4 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:47.3,47.42 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:49.2,49.67 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:49.67,51.3 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:52.2,52.66 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:52.66,54.3 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:55.2,55.51 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:55.51,57.3 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:58.2,58.54 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:58.54,60.3 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:61.2,61.60 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:61.60,62.21 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:62.21,64.35 2 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:64.35,66.5 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:67.4,67.30 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:68.9,70.4 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:72.2,76.91 3 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:76.91,80.3 3 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:83.2,84.57 2 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:84.57,85.30 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:85.30,87.4 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:87.9,87.26 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:87.26,89.34 2 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:89.34,91.14 2 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:92.20,95.48 2 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:95.48,97.7 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:97.12,99.7 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:100.6,100.77 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:100.77,101.42 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:101.42,102.69 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:102.69,104.9 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:107.46,108.51 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:108.51,110.7 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:111.37,113.41 2 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:113.41,117.35 4 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:117.35,121.8 3 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:122.12,122.26 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:122.26,124.7 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:127.4,127.57 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:127.57,129.5 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:134.2,134.82 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:134.82,136.35 2 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:136.35,137.44 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:137.44,138.13 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:140.4,145.6 2 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:147.3,147.21 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:147.21,149.4 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:152.2,152.23 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:152.23,154.3 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:155.2,155.20 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:159.84,162.61 3 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:162.61,164.3 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:165.2,165.55 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:165.55,167.3 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:168.2,169.55 2 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:169.55,171.17 2 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:171.17,173.4 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:174.3,174.32 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:174.32,176.4 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:177.3,177.20 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:179.2,181.60 2 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:181.60,183.40 2 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:183.40,185.4 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:185.9,185.24 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:185.24,187.4 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:188.3,188.33 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:190.2,190.67 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:190.67,192.3 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:193.2,193.66 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:193.66,195.3 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:196.2,196.51 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:196.51,198.3 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:199.2,199.54 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:199.54,201.3 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:202.2,202.60 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:202.60,203.21 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:203.21,205.35 2 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:205.35,207.5 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:208.4,208.30 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:209.9,211.4 1 0
gcli2api-go/internal/translator/openai_responses_to_gemini.go:213.2,215.18 3 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:215.18,217.3 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:218.2,218.20 1 1
gcli2api-go/internal/translator/openai_responses_to_gemini.go:221.29,224.2 2 1
gcli2api-go/internal/translator/openai_to_gemini.go:9.13,14.2 1 1
gcli2api-go/internal/translator/openai_to_gemini.go:17.78,25.34 6 1
gcli2api-go/internal/translator/openai_to_gemini.go:25.34,27.3 1 1
gcli2api-go/internal/translator/openai_to_gemini.go:29.2,32.33 3 1
gcli2api-go/internal/translator/openai_to_gemini.go:32.33,35.3 2 1
gcli2api-go/internal/translator/openai_to_gemini.go:37.2,40.20 3 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:10.67,14.67 3 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:14.67,16.3 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:17.2,17.61 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:17.61,19.3 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:20.2,21.61 2 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:21.61,23.17 2 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:23.17,25.4 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:26.3,26.32 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:26.32,28.4 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:29.3,29.20 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:31.2,34.76 3 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:34.76,36.3 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:37.2,37.95 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:37.95,39.3 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:40.2,40.24 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:40.24,41.49 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:41.49,43.4 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:44.3,44.48 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:48.2,48.69 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:48.69,50.3 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:51.2,51.68 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:51.68,53.3 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:54.2,54.51 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:54.51,56.3 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:57.2,57.60 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:57.60,59.3 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:61.2,61.94 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:61.94,63.3 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:65.2,65.66 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:65.66,66.73 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:66.73,68.4 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:71.2,71.72 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:71.72,72.60 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:72.60,74.4 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:77.2,77.60 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:77.60,78.64 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:78.64,80.4 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:83.2,83.18 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:86.64,89.16 2 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:90.14,91.39 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:92.14,94.43 2 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:95.13,97.43 2 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:98.16,100.43 2 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:101.14,103.43 2 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:104.10,106.43 2 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:108.2,108.23 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:111.50,113.25 2 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:113.25,114.38 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:115.15,116.47 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:117.16,118.48 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:121.2,121.21 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:124.55,126.20 2 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:126.20,127.34 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:127.34,129.4 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:130.8,132.3 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:133.2,133.17 1 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:136.47,138.71 2 1
gcli2api-go/internal/translator/openai_to_gemini_generation.go:138.71,139.28 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:139.28,141.4 1 0
gcli2api-go/internal/translator/openai_to_gemini_generation.go:143.2,143.14 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:10.71,15.39 4 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:15.39,19.15 3 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:20.17,21.25 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:21.25,22.42 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:22.42,24.6 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:25.10,29.5 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:31.15,36.25 2 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:36.25,38.42 2 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:38.42,40.6 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:41.5,41.31 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:42.10,46.5 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:47.4,47.42 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:49.20,55.85 2 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:55.85,57.42 2 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:57.42,58.47 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:58.47,62.70 4 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:62.70,69.8 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:73.5,73.51 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:73.51,77.6 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:79.5,79.31 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:80.10,80.31 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:80.31,81.26 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:81.26,83.43 2 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:83.43,85.7 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:86.6,86.32 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:87.11,87.38 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:87.38,91.6 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:94.4,94.77 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:94.77,96.5 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:98.15,104.79 5 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:104.79,108.5 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:110.4,117.24 2 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:117.24,119.5 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:121.4,125.42 2 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:129.2,132.37 4 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:136.56,139.18 2 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:140.14,143.4 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:145.19,149.43 3 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:149.43,151.23 2 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:151.23,158.5 3 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:161.3,164.19 2 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:164.19,166.4 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:167.3,167.54 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:169.15,170.57 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:170.57,171.38 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:171.38,178.5 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:181.15,182.59 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:182.59,188.4 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:191.2,192.66 2 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:192.66,194.3 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:196.2,198.3 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:201.69,202.24 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:202.24,204.3 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:206.2,209.32 3 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:209.32,211.10 2 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:211.10,213.12 2 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:216.3,217.15 2 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:217.15,219.12 2 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:222.3,222.57 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:222.57,223.22 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:223.22,225.5 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:226.4,227.12 2 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:230.3,233.30 3 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:233.30,235.4 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:235.9,235.25 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:235.25,237.4 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:239.3,239.27 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:239.27,241.4 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:244.2,244.20 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:244.20,246.3 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:248.2,248.15 1 1
gcli2api-go/internal/translator/openai_to_gemini_messages.go:251.44,252.9 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:253.45,254.21 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:255.46,256.22 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:257.45,258.21 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:259.46,260.22 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:261.46,262.22 1 0
gcli2api-go/internal/translator/openai_to_gemini_messages.go:263.10,264.22 1 0
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:10.63,11.63 1 1
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:11.63,13.38 2 1
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:13.38,14.47 1 1
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:14.47,25.5 2 1
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:27.3,27.27 1 1
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:27.27,30.4 2 1
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:32.2,32.12 1 1
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:35.61,36.83 1 1
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:36.83,37.42 1 0
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:38.22,39.84 1 0
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:40.22,42.71 2 0
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:42.71,44.5 1 0
gcli2api-go/internal/translator/openai_to_gemini_postprocess.go:47.2,47.12 1 1
gcli2api-go/internal/translator/registry.go:19.30,25.2 1 1
gcli2api-go/internal/translator/registry.go:30.26,32.2 1 0
gcli2api-go/internal/translator/registry.go:35.68,39.36 3 1
gcli2api-go/internal/translator/registry.go:39.36,41.3 1 1
gcli2api-go/internal/translator/registry.go:42.2,42.33 1 1
gcli2api-go/internal/translator/registry.go:42.33,44.3 1 1
gcli2api-go/internal/translator/registry.go:46.2,46.37 1 1
gcli2api-go/internal/translator/registry.go:46.37,48.3 1 1
gcli2api-go/internal/translator/registry.go:49.2,49.34 1 1
gcli2api-go/internal/translator/registry.go:49.34,51.3 1 1
gcli2api-go/internal/translator/registry.go:53.2,53.35 1 1
gcli2api-go/internal/translator/registry.go:53.35,55.3 1 1
gcli2api-go/internal/translator/registry.go:56.2,56.32 1 1
gcli2api-go/internal/translator/registry.go:56.32,58.3 1 1
gcli2api-go/internal/translator/registry.go:63.104,67.42 3 0
gcli2api-go/internal/translator/registry.go:67.42,68.54 1 0
gcli2api-go/internal/translator/registry.go:68.54,70.4 1 0
gcli2api-go/internal/translator/registry.go:72.2,72.16 1 0
gcli2api-go/internal/translator/registry.go:76.127,80.43 3 0
gcli2api-go/internal/translator/registry.go:80.43,81.54 1 0
gcli2api-go/internal/translator/registry.go:81.54,83.4 1 0
gcli2api-go/internal/translator/registry.go:85.2,85.26 1 0
gcli2api-go/internal/translator/registry.go:89.125,93.41 3 0
gcli2api-go/internal/translator/registry.go:93.41,94.54 1 0
gcli2api-go/internal/translator/registry.go:94.54,96.4 1 0
gcli2api-go/internal/translator/registry.go:98.2,98.20 1 0
gcli2api-go/internal/translator/registry.go:102.65,106.43 3 0
gcli2api-go/internal/translator/registry.go:106.43,107.40 1 0
gcli2api-go/internal/translator/registry.go:107.40,109.4 1 0
gcli2api-go/internal/translator/registry.go:111.2,111.14 1 0
gcli2api-go/internal/translator/registry.go:115.63,119.41 3 0
gcli2api-go/internal/translator/registry.go:119.41,120.40 1 0
gcli2api-go/internal/translator/registry.go:120.40,122.4 1 0
gcli2api-go/internal/translator/registry.go:124.2,124.14 1 0
gcli2api-go/internal/translator/registry.go:128.54,130.2 1 1
gcli2api-go/internal/translator/registry.go:133.90,135.2 1 0
gcli2api-go/internal/translator/registry.go:138.113,140.2 1 0
gcli2api-go/internal/translator/registry.go:143.111,145.2 1 0
gcli2api-go/internal/translator/registry.go:148.34,149.11 1 0
gcli2api-go/internal/translator/registry.go:150.16,151.22 1 0
gcli2api-go/internal/translator/registry.go:152.16,153.22 1 0
gcli2api-go/internal/translator/registry.go:154.10,155.23 1 0
gcli2api-go/internal/translator/registry.go:160.33,162.2 1 0
gcli2api-go/internal/translator/registry.go:170.42,172.2 1 0
gcli2api-go/internal/translator/sanitizer.go:22.22,23.25 1 1
gcli2api-go/internal/translator/sanitizer.go:23.25,25.87 2 1
gcli2api-go/internal/translator/sanitizer.go:25.87,27.4 1 0
gcli2api-go/internal/translator/sanitizer.go:28.3,28.94 1 1
gcli2api-go/internal/translator/sanitizer.go:28.94,30.4 1 0
gcli2api-go/internal/translator/sanitizer.go:32.3,33.75 2 1
gcli2api-go/internal/translator/sanitizer.go:33.75,34.34 1 0
gcli2api-go/internal/translator/sanitizer.go:34.34,36.5 1 0
gcli2api-go/internal/translator/sanitizer.go:36.10,38.5 1 0
gcli2api-go/internal/translator/sanitizer.go:40.3,40.40 1 1
gcli2api-go/internal/translator/sanitizer.go:45.58,46.24 1 1
gcli2api-go/internal/translator/sanitizer.go:46.24,48.3 1 1
gcli2api-go/internal/translator/sanitizer.go:49.2,49.39 1 1
gcli2api-go/internal/translator/sanitizer.go:52.58,58.29 5 1
gcli2api-go/internal/translator/sanitizer.go:58.29,60.14 2 1
gcli2api-go/internal/translator/sanitizer.go:60.14,61.12 1 0
gcli2api-go/internal/translator/sanitizer.go:63.3,63.47 1 1
gcli2api-go/internal/translator/sanitizer.go:63.47,65.4 1 1
gcli2api-go/internal/translator/sanitizer.go:65.9,67.4 1 0
gcli2api-go/internal/translator/sanitizer.go:69.2,69.32 1 1
gcli2api-go/internal/translator/sanitizer.go:69.32,71.3 1 0
gcli2api-go/internal/translator/sanitizer.go:74.39,75.16 1 1
gcli2api-go/internal/translator/sanitizer.go:75.16,77.3 1 0
gcli2api-go/internal/translator/sanitizer.go:78.2,83.14 6 1
gcli2api-go/internal/translator/sanitizer.go:83.14,85.3 1 1
gcli2api-go/internal/translator/sanitizer.go:86.2,87.30 2 1
gcli2api-go/internal/translator/sanitizer.go:87.30,89.3 1 1
gcli2api-go/internal/translator/sanitizer.go:90.2,90.12 1 1
gcli2api-go/internal/translator/sanitizer.go:93.55,94.29 1 1
gcli2api-go/internal/translator/sanitizer.go:94.29,95.50 1 1
gcli2api-go/internal/translator/sanitizer.go:95.50,96.43 1 1
gcli2api-go/internal/translator/sanitizer.go:96.43,98.5 1 1
gcli2api-go/internal/translator/sanitizer.go:101.2,101.14 1 1
gcli2api-go/internal/translator/sanitizer.go:105.45,107.2 1 0
gcli2api-go/internal/translator/sanitizer.go:109.61,110.32 1 1
gcli2api-go/internal/translator/sanitizer.go:110.32,112.10 2 1
gcli2api-go/internal/translator/sanitizer.go:112.10,113.12 1 0
gcli2api-go/internal/translator/sanitizer.go:115.3,115.52 1 1
